Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/DbManagerBuilder.cs:18: warning: Member DbManagerBuilder(string directory, string namespaceName, ObservableCollection is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/DbManagerClass.cs:21: warning: Member DbManagerClass(string directory, string name, ObservableCollection value) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:543: warning: Member BuildProperty(string propertyName, string propertyType, string fieldName) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/DbManagerClass.cs:20: warning: Member tables (variable) of class ClassGenerator::DbManagerClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:21: warning: Member defaultConstructor (variable) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX insGenerating docs for compound ClassGenerator::GenericClassParameters...
Generating docs for compound ClassGenerator::IChangeVisitorBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::IChangeVisitorClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::IElementBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
tallation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs:11: warning: Member BaseType (property) of class ClassGenerator::GenericClassParameters is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs:12: warning: Member GenericType (property) of class ClassGenerator::GenericClassParameters is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs:13: warning: Member Constraint (property) of class ClassGenerator::GenericClassParameters is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs:14: warning: Member IsBaseTypeGeneric (property) of class ClassGenerator::GenericClassParameters is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IChangeVisitorBuilder.cs:15: warning: Member IChangeVisitorBuilder(string directory, string namespaceName) (function) of class ClassGenerator::IChangeVisitorBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IChangeVisitorBuilder.cs:39: warning: Member BuildTypeInitializer() (function) of class ClassGenerator::IChangeVisitorBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IChangeVisitorClass.cs:15: warning: Member IChangeVisitorClass(string directory, string name) (function) of class ClassGenerator::IChangeVisitorClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedInterface.cs:15: warning: Member CreatedInterface(string directory, string name) (function) of class ClassGenerator::CreatedInterface is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:44: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementBuilder.cs:18: warning: Member IElementBuilder(string directory, string namespaceName) (function) of class ClassGenerator::IElementBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementBuilder.cs:42: warning: Member BuildTypeInitializer() (function) of class ClassGenerator::IElementBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of classGenerating docs for compound ClassGenerator::IElementClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::IModuleBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::InterfaceBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::IRecordBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::IRecordClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
 TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementClass.cs:19: warning: Member IElementClass(string directory, string name) (function) of class ClassGenerator::IElementClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IElementClass.cs:38: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::IElementClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedInterface.cs:15: warning: Member CreatedInterface(string directory, string name) (function) of class ClassGenerator::CreatedInterface is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:31: warning: Member BuildTypeInitializer() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordBuilder.cs:17: warning: Member IRecordBuilder(string directory, string namespaceName) (function) of class ClassGenerator::IRecordBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordBuilder.cs:27: warning: Member BuildTypeInitializer() (function) of class ClassGenerator::IRecordBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordClass.cs:17: warning: Member IRecordClass(string directory, string name) (function) of class ClassGenerator::IRecordClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/IRecordClass.cs:40: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::IRecordClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedInterface.cs:15: warning: Member CreatedInterface(string directory, string name) (function) of class ClassGenerator::CreatedInterface is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not docGenerating docs for compound ClassGenerator::ITableBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::PropertyBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::PropertyClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
umented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/ITableBuilder.cs:16: warning: Member ITableBuilder(string directory, string namespaceName) (function) of class ClassGenerator::ITableBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces/ITableBuilder.cs:26: warning: Member BuildTypeInitializer() (function) of class ClassGenerator::ITableBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyBuilder.cs:22: warning: Member PropertyBuilder(string directory, string namespaceName) (function) of class ClassGenerator::PropertyBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyBuilder.cs:76: warning: Member BuildTypeInitializer() (function) of class ClassGenerator::PropertyBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyBuilder.cs:42: warning: Member ÑreateProperties() (function) of class ClassGenerator::PropertyBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyClass.cs:13: warning: Member PropertyClass(string directory, string name) (function) of class ClassGenerator::PropertyClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyClass.cs:42: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::PropertyClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:23: warning: Member CreatedClass(string directory, string name, string type) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:39: warning: Member CreatedClass(string directory, string name) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:500: warning: Member BuildEvent(string name, string type, bool specifyType) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:824: warning: Member GetObjectCreateStatement(string objectType, string variablename) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of classGenerating docs for compound ClassGenerator::SaveBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::TableBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::TableListBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
 ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:332: warning: Member GetAssignment(string variableName, KeyValuePair value) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:543: warning: Member BuildProperty(string propertyName, string propertyType, string fieldName) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:21: warning: Member defaultConstructor (variable) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
